model,overall,hard,coding,cpmi,launch,end,source,,,,,,,,Model,Overall,Overall w/ Style Control,Hard Prompts,Hard Prompts w/ Style Control,Coding,Math,Creative Writing,Instruction Following,Longer Query,Multi-Turn
reka-flash-21b-20240226-online,1151,1143,1146,,2024-02,,,,,,,,,1132,llama-3.1-8b-instruct,1175,1132,1182,1142,1186,1153,1161,1171,1196,1173
mixtral-8x22b-instruct-v0.1,1149,1146,1152,0.7,2024-05,,,,,,,,,1151,reka-flash-preview-20240611,1165,1151,1144,1136,1155,1127,1158,1146,1147,1148
mistral-next,1149,1147,1132,,,,,,,,,,,1185,gpt-4-0613,1163,1185,1167,1181,1166,1177,1187,1188,1193,1174
command-r,1147,1122,1122,0.5,2023-12,,,,,,,,,1155,qwen1.5-110b-chat,1161,1155,1168,1154,1174,1150,1150,1163,1166,1158
qwen1.5-72b-chat,1147,1142,1159,0.81,2024-01,,https://openrouter.ai/models/qwen/qwen-72b-chat,,,,,,,1157,mistral-large-2402,1157,1157,1165,1164,1169,1164,1159,1172,1176,1165
gemini-pro-dev-api,1147,1124,1102,0.5,2024-01,,https://ai.google.dev/pricing,,,,,,,1133,yi-1.5-34b-chat,1157,1133,1159,1135,1162,1149,1144,1147,1159,1158
claude-2.0,1145,1141,1134,8,2023-07,,,,,,,,,1151,reka-flash-21b-20240226-online,1155,1151,1142,1143,1146,1140,1131,1137,1150,1149
llama-3-8b-instruct,1142,1129,1145,0.05,2024-04,,,,,,,,,1142,llama-3-8b-instruct,1152,1142,1137,1129,1145,1118,1154,1136,1136,1152
reka-flash-21b-20240226,1141,1134,1141,,2024-02,,,,,,,,,1116,internlm2_5-20b-chat,1149,1116,1165,1142,1158,1158,1134,1152,1170,1139
mistral-medium,1141,1137,1152,2.7,2023-11,,,,,,,,,1158,claude-1,1148,1158,1125,1134,1135,1114,1134,1141,1163,1171
gpt-3.5-turbo-0314,1141,1137,1114,0.5,2023-03,,,,,,,,,1147,command-r,1148,1147,1119,1122,1122,1089,1159,1132,1166,1148
gpt-3.5-turbo-0125,1136,1130,1123,0.5,2024-01,,,,,,,,,1141,mistral-medium,1147,1141,1144,1137,1152,1139,1160,1153,1162,1145
qwq-32b-preview,1083,1103,1142,,2024-11,,,,,,,,,,,,,,,,,,,,
gpt-3.5-turbo-0613,1136,1134,1134,1.5,2023-06,,https://openai.com/api/pricing/,,,,,,,1083,qwq-32b-preview,1147,1083,1172,1103,1142,1198,1131,1168,1184,1153
claude-2.1,1134,1135,1131,8,2023-11,,,,,,,,,1141,reka-flash-21b-20240226,1147,1141,1133,1134,1141,1123,1128,1129,1150,1142
yi-1.5-34b-chat,1133,1135,1162,,2024-05,,,,,,,,,1149,mixtral-8x22b-instruct-v0.1,1147,1149,1148,1146,1152,1152,1146,1154,1155,1131
llama-3.1-8b-instruct,1132,1142,1186,0.06,2024-06,,https://openrouter.ai/models/meta-llama/llama-3.1-8b-instruct,,,,,,,1147,qwen1.5-72b-chat,1147,1147,1146,1142,1159,1128,1135,1143,1165,1153
gemini-pro,1131,1113,1091,0.5,2023-12,,https://ai.google.dev/pricing,,,,,,,1115,gemma-2-2b-it,1141,1115,1116,1097,1105,1110,1147,1125,1144,1118
zephyr-orpo-141b-A35b-v0.1,1130,1119,1124,,,,,,,,,,,1145,claude-2.0,1131,1145,1126,1141,1134,1126,1101,1130,1146,1161
qwen1.5-32b-chat,1126,1130,1149,0.72,2023-11,,https://openrouter.ai/models/qwen/qwen-32b-chat,,,,,,,1147,gemini-pro-dev-api,1131,1147,1105,1124,1102,1098,1133,1118,1143,1119
claude-instant-1,1126,1123,1108,0.8,2023-03,,,,,,,,,1130,zephyr-orpo-141b-A35b-v0.1,1127,1130,1116,1119,1124,1118,1114,1128,1119,1103
phi-3-medium-4k-instruct,1118,1121,1125,,,,https://openrouter.ai/microsoft/phi-3-medium-4k-instruct,,,,,,,1126,qwen1.5-32b-chat,1125,1126,1135,1130,1149,1124,1088,1122,1157,1137
internlm2_5-20b-chat,1116,1142,1158,,,,,,,,,,,1149,mistral-next,1124,1149,1128,1147,1132,1139,1135,1157,1150,1137
gemma-2-2b-it,1115,1097,1105,0.06,2024-06,,https://openrouter.ai/google/gemma-2-9b-it,,,,,,,1118,phi-3-medium-4k-instruct,1122,1118,1129,1121,1125,1141,1111,1123,1133,1095
mixtral-8x7b-instruct-v0.1,1114,1114,1114,0.3,2024-03,,,,,,,,,1091,starling-lm-7b-beta,1119,1091,1119,1104,1129,1093,1097,1104,1120,1106
dbrx-instruct-preview,1113,1115,1117,,,,,,,,,,,1134,claude-2.1,1118,1134,1118,1135,1131,1122,1048,1109,1133,1158
granite-3.0-8b-instruct,1109,1119,1097,,2024-11,,,,,,,,,1136,gpt-3.5-turbo-0613,1116,1136,1123,1134,1134,1106,1109,1128,1125,1117
gpt-3.5-turbo-1106,1109,1117,1094,0.5,2023-11,,,,,,,,,1114,mixtral-8x7b-instruct-v0.1,1114,1114,1114,1114,1114,1114,1114,1114,1114,1114
qwen1.5-14b-chat,1106,1109,1125,0.27,2023-09,,https://openrouter.ai/models/qwen/qwen-14b-chat,,,,,,,1101,yi-34b-chat,1111,1101,1101,1090,1106,1079,1110,1094,1105,1110
wizardlm-70b,1104,1075,1071,,,,,,,,,,,1126,claude-instant-1,1111,1126,1106,1123,1108,1110,1060,1107,1133,1146
snowflake-arctic-instruct,1102,1088,1077,2.16,2023-12,,https://openrouter.ai/models/snowflake/snowflake-arctic-instruct,,,,,,,1131,gemini-pro,1110,1131,1083,1113,1091,1085,1103,1102,1125,1142
yi-34b-chat,1101,1090,1106,0.72,2023-11,,https://openrouter.ai/models/01-ai/yi-34b-chat,,,,,,,1106,qwen1.5-14b-chat,1108,1106,1116,1109,1125,1090,1094,1102,1125,1108
openchat-3.5-0106,1100,1088,1101,0.13,2024-01,,,,,,,,,1141,gpt-3.5-turbo-0314,1106,1141,1116,1137,1114,1139,1089,1148,1117,1107
phi-3-small-8k-instruct,1098,1101,1107,,,,,,,,,,,1104,wizardlm-70b,1106,1104,1077,1075,1071,1075,1152,1102,1104,1108
gemma-1.1-7b-it,1098,1095,1084,0.1,2024-04,,,,,,,,,1136,gpt-3.5-turbo-0125,1105,1136,1111,1130,1123,1109,1099,1125,1136,1114
openchat-3.5,1094,1076,1053,0.13,2024-01,,,,,,,,,1113,dbrx-instruct-preview,1103,1113,1109,1115,1117,1108,1102,1114,1124,1102
llama-3.2-3b-instruct,1093,1084,1080,,,,,,,,,,,1093,llama-3.2-3b-instruct,1102,1093,1102,1084,1080,1096,1100,1106,1119,1110
tulu-2-dpo-70b,1092,1088,1093,,,,,,,,,,,1098,phi-3-small-8k-instruct,1101,1098,1107,1101,1107,1120,1087,1101,1101,1071
starling-lm-7b-beta,1091,1104,1129,,2024-03,,,,,,,,,1092,tulu-2-dpo-70b,1099,1092,1098,1088,1093,1073,1109,1106,1116,1082
vicuna-33b,1091,1066,1067,,,,,,,,,,,1109,granite-3.0-8b-instruct,1094,1109,1109,1119,1097,1126,1089,1110,1142,1068
deepseek-llm-67b-chat,1090,1072,1079,,,,,,,,,,,1081,llama-2-70b-chat,1093,1081,1070,1063,1072,1057,1078,1074,1071,1081
openhermes-2.5-mistral-7b,1089,1077,1057,,,,,,,,,,,1100,openchat-3.5-0106,1091,1100,1083,1088,1101,1071,1098,1081,1096,1092
starling-lm-7b-alpha,1083,1070,1080,,,,,,,,,,,1091,vicuna-33b,1090,1091,1066,1066,1067,1036,1136,1073,1044,1086
llama-2-70b-chat,1081,1063,1072,0.64,2023-07,,,,,,,,,1102,snowflake-arctic-instruct,1090,1102,1073,1088,1077,1080,1085,1077,1018,1070
granite-3.0-2b-instruct,1081,1094,1087,,2024-11,,,,,,,,,1083,starling-lm-7b-alpha,1088,1083,1073,1070,1080,1047,1102,1073,1092,1082
pplx-70b-online,1076,1029,1028,1,2024-02,,,,,,,,,1071,nous-hermes-2-mixtral-8x7b-dpo,1084,1071,1052,1036,1079,1028,1105,1054,1060,1079
llama2-70b-steerlm-chat,1074,1048,1022,,2023-07,,,,,,,,,1098,gemma-1.1-7b-it,1083,1098,1076,1095,1084,1078,1070,1071,1072,1043
nous-hermes-2-mixtral-8x7b-dpo,1071,1036,1079,,,,,,,,,,,1074,llama2-70b-steerlm-chat,1080,1074,1045,1048,1022,1036,1096,1063,1012,1059
dolphin-2.2.1-mistral-7b,1068,1054,1025,,,,,,,,,,,1076,pplx-70b-online,1077,1076,1027,1029,1028,1041,1049,1032,1016,986
mistral-7b-instruct-v0.2,1067,1063,1073,0.06,2023-12,,,,,,,,,1090,deepseek-llm-67b-chat,1076,1090,1064,1072,1079,1069,1065,1082,1099,1077
phi-3-mini-4k-instruct-june-2024,1068,1088,1081,,,,,,,,,,,1094,openchat-3.5,1076,1094,1065,1076,1053,1034,1126,1074,1108,1087
qwen1.5-7b-chat,1065,1058,1089,0.18,2023-09,,https://openrouter.ai/models/qwen/qwen-7b-chat,,,,,,,1089,openhermes-2.5-mistral-7b,1074,1089,1068,1077,1057,1061,1102,1073,1070,1063
solar-10.7b-instruct-v1.0,1065,1056,1047,,,,,,,,,,,1081,granite-3.0-2b-instruct,1074,1081,1089,1094,1087,1101,1062,1081,1103,1064
wizardlm-13b,1063,1014,1025,,,,,,,,,,,1067,mistral-7b-instruct-v0.2,1072,1067,1068,1063,1073,1056,1075,1067,1071,1070
mpt-30b-chat,1060,1056,1030,,,,,,,,,,,1068,phi-3-mini-4k-instruct-june-2024,1071,1068,1095,1088,1081,1123,1058,1074,1055,1055
falcon-180b-chat,1058,1019,1016,,,,,,,,,,,1065,qwen1.5-7b-chat,1070,1065,1067,1058,1089,1048,1039,1063,1101,1061
vicuna-13b,1058,1034,1032,,,,,,,,,,,1109,gpt-3.5-turbo-1106,1067,1109,1090,1117,1094,1104,1043,1090,1088,1070
qwen-14b-chat,1056,1038,1056,,,,,,,,,,,1055,phi-3-mini-4k-instruct,1066,1055,1078,1066,1085,1083,1043,1067,1052,1025
phi-3-mini-4k-instruct,1055,1066,1085,,2024-05,,,,,,,,,1053,llama-2-13b-chat,1063,1053,1049,1043,1051,1032,1049,1046,1077,1045
llama-2-13b-chat,1053,1043,1051,0.1,2023-07,,,,,,,,,1068,dolphin-2.2.1-mistral-7b,1062,1068,1050,1054,1025,1041,1090,1056,1032,1018
zephyr-7b-beta,1049,1022,1029,,,,,,,,,,,1065,solar-10.7b-instruct-v1.0,1062,1065,1056,1056,1047,1028,1089,1057,1134,1041
phi-3-mini-128k-instruct,1048,1039,1029,,2024-05,,,,,,,,,1063,wizardlm-13b,1058,1063,1013,1014,1025,986,1093,1050,1066,1042
codellama-34b-instruct,1047,1032,1041,,,,,,,,,,,1044,llama-3.2-1b-instruct,1053,1044,1059,1039,1046,1065,1044,1052,1070,1038
gemma-7b-it,1047,1055,1046,0.1,2024-04,,,,,,,,,1049,zephyr-7b-beta,1053,1049,1026,1022,1029,1010,1112,1038,1054,1031
zephyr-7b-alpha,1046,1025,1034,,,,,,,,,,,1060,mpt-30b-chat,1045,1060,1047,1056,1030,1014,1076,1057,1068,1052
llama-3.2-1b-instruct,1044,1039,1046,,,,,,,,,,,1041,pplx-7b-online,1044,1041,1016,1017,1014,1013,1007,997,995,990
palm-2,1042,1035,990,,,,,,,,,,,1047,codellama-34b-instruct,1042,1047,1027,1032,1041,1022,1034,1029,1026,1012
pplx-7b-online,1041,1017,1014,0.2,2024-02,,,,,,,,,1058,vicuna-13b,1042,1058,1025,1034,1032,999,1063,1040,1061,1032
guanaco-33b,1039,1004,965,,,,,,,,,,,1037,codellama-70b-instruct,1041,1037,1051,1060,1047,1033,1013,1031,998,1032
gemma-1.1-2b-it,1039,1041,1035,,2024-04,,,,,,,,,1046,zephyr-7b-alpha,1041,1046,1022,1025,1034,1006,1075,1042,1012,1013
codellama-70b-instruct,1037,1060,1047,,,,,,,,,,,1047,gemma-7b-it,1037,1047,1045,1055,1046,1032,1029,1023,1036,958
stripedhyena-nous-7b,1033,1006,999,,,,,,,,,,,1048,phi-3-mini-128k-instruct,1036,1048,1035,1039,1029,1063,1034,1036,1014,991
mistral-7b-instruct,1026,1015,1007,0.11,2023-09,,,,,,,,,1024,llama-2-7b-chat,1036,1024,1009,1003,1002,1009,1040,1012,1012,1027
llama-2-7b-chat,1024,1003,1002,0.56,2023-07,,,,,,,,,1056,qwen-14b-chat,1035,1056,1023,1038,1056,1032,1034,1034,1038,1019
vicuna-7b,1021,1001,981,,,,,,,,,,,1058,falcon-180b-chat,1033,1058,1000,1019,1016,1012,1095,1053,1057,1012
qwen1.5-4b-chat,1014,994,989,0.09,2023-09,,https://openrouter.ai/models/qwen/qwen-4b-chat,,,,,,,1039,guanaco-33b,1032,1039,1000,1004,965,993,1081,993,974,1005
gemma-2b-it,1007,1008,1000,,,,,,,,,,,1039,gemma-1.1-2b-it,1020,1039,1015,1041,1035,1021,1010,1006,1019,962
olmo-7b-instruct,993,978,1017,,,,,,,,,,,1033,stripedhyena-nous-7b,1017,1033,995,1006,999,999,1035,1012,994,1011
koala-13b,979,931,936,,,,,,,,,,,993,olmo-7b-instruct,1015,993,994,978,1017,988,996,987,1057,1005
chatglm3-6b,974,962,952,,,,,,,,,,,1026,mistral-7b-instruct,1008,1026,1002,1015,1007,996,1036,1012,1020,1011
gpt4all-13b-snoozy,971,956,909,,,,,,,,,,,1021,vicuna-7b,1005,1021,989,1001,981,963,1023,995,1047,986
mpt-7b-chat,966,924,899,,,,,,,,,,,1042,palm-2,1003,1042,1000,1035,990,1014,998,1014,1014,992
alpaca-13b,966,886,789,,,,,,,,,,,1007,gemma-2b-it,989,1007,987,1008,1000,979,989,975,997,936
RWKV-4-Raven-14B,948,911,896,,,,,,,,,,,1014,qwen1.5-4b-chat,988,1014,977,994,989,993,974,983,1004,977
chatglm2-6b,942,928,891,,,,,,,,,,,979,koala-13b,964,979,924,931,936,897,971,941,886,917
oasst-pythia-12b,931,913,872,,,,,,,,,,,974,chatglm3-6b,955,974,952,962,952,953,973,960,970,957
fastchat-t5-3b,896,832,759,,,,,,,,,,,971,gpt4all-13b-snoozy,931,971,931,956,909,903,972,947,950,921
chatglm-6b,888,897,883,,,,,,,,,,,966,mpt-7b-chat,927,966,891,924,899,885,957,909,804,900
dolly-v2-12b,881,855,745,,,,,,,,,,,942,chatglm2-6b,924,942,914,928,891,893,948,908,890,901
llama-13b,867,797,667,,,,,,,,,,,948,RWKV-4-Raven-14B,921,948,890,911,896,888,933,885,842,892
stablelm-tuned-alpha-7b,859,841,857,,,,,,,,,,,966,alpaca-13b,901,966,818,886,789,872,964,888,924,881
,,,,,,,,,,,,,,931,oasst-pythia-12b,893,931,880,913,872,858,920,889,867,865
,,,,,,,,,,,,,,888,chatglm-6b,879,888,893,897,883,891,902,899,940,853
,,,,,,,,,,,,,,896,fastchat-t5-3b,867,896,808,832,759,828,901,857,952,851
,,,,,,,,,,,,,,859,stablelm-tuned-alpha-7b,840,859,830,841,857,804,869,831,879,819
,,,,,,,,,,,,,,881,dolly-v2-12b,822,881,797,855,745,837,864,813,858,738
,,,,,,,,,,,,,,867,llama-13b,799,867,723,797,667,803,796,778,804,751
